UniqueCount	AmbigCount
0	26
1	0
0	0
0	0
12	190
0	24
1	182
0	13
0	10
0	3
0	19
2	19
2	32
20	51
0	0
163	610
0	275
0	509
0	114
0	256
0	544
1	10
10	176
0	38
1	152
0	45
4	0
0	0
0	0
0	0
0	61
0	51
0	40
0	64
0	2
0	38
0	8
0	0
0	19
1	139
4	20
175	135
0	52
0	4
0	0
0	0
4	0
0	0
0	298
29	1331
0	224
0	184
0	225
25	1205
0	14
4	99
0	3
0	48
0	123
0	6
0	223
1	25
2	37
14	285
16	301
0	309
0	0
0	115
4	40
10	216
0	4
0	2
6	718
0	717
0	311
6	415
1	15
0	33
0	158
1	271
1	0
3	271
0	3
0	0
0	0
2	6
0	6
0	8
0	8
0	8
0	6
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	208
3	2
4	2
0	0
2	1
0	4
0	10
0	50
1	53
0	43
0	53
0	27
2	6
0	6
4	31
1	20
0	0
2	0
0	3
0	0
0	6
0	10
0	2
0	2
0	0
0	268
256	1142
4	68
1	6
0	309
0	22
0	35
1	1038
3	5
0	4
7	666
0	876
0	806
10	702
0	475
0	393
10	424
0	71
5	59
1	52
0	16
0	1
0	0
0	302
2	311
3	135
1	102
0	66
0	87
3	137
0	27
0	54
0	22
3	19
0	56
0	73
0	53
1	14
0	39
0	28
1	11
1	5
0	0
9	134
2	237
1	258
0	5
6	17
4	12
0	6
0	40
1	31
5	0
0	29
0	4
0	0
0	0
0	186
0	16
0	0
4	40
2	36
0	0
1	1
0	3
0	0
2	115
2	744
0	643
0	552
0	39
0	50
0	639
2	708
0	31
0	505
0	612
0	10
0	519
0	26
1	238
0	4
0	4
0	19
0	83
0	7
0	10
0	597
0	0
1	41
0	423
7	79
0	70
1	28
0	0
0	0
0	11
0	6
0	7
0	3
0	1
0	0
23	699
0	2
11	371
26	839
9	819
3	143
81	13
14	6
0	0
0	0
0	5
0	1
0	3
6	30
0	27
10	165
0	125
3	24
0	97
0	8
32	10
0	10
0	0
0	0
0	0
0	25
0	98
3	201
0	96
0	90
0	194
0	8
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	13
0	3
69	96
6	49
3	91
3	2
0	16
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	12
0	2
0	9
0	0
0	9
0	9
0	3
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	262
0	312
0	47
296	308
72	205
73	316
0	42
0	49
0	0
0	0
0	0
0	0
0	0
0	0
2	208
11	195
0	85
0	130
0	143
2	6
0	116
0	48
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
113	1632
36	1616
0	1573
11	668
0	1045
0	84
2	1
0	27
3	0
0	0
0	0
0	0
115	1242
10	1120
5	647
0	137
2	979
0	337
0	120
0	126
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
129	57
0	1
2	2
0	55
0	2
0	54
0	96
2	33
1	43
0	123
9	148
0	4
1	11
0	4
0	12
0	32
3	82
33	83
0	25
0	22
0	23
0	18
0	20
0	0
0	2
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
16	44
1	36
0	38
0	35
0	23
0	0
2	23
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	753
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	165
0	130
0	130
0	122
0	23
5	106
1	20
0	32
0	23
0	26
0	0
0	11
0	8
0	0
4	0
2	22
0	3
1	1
0	0
0	0
0	0
0	399
2	388
0	363
0	302
0	167
0	112
0	36
0	152
0	152
0	106
0	140
2	74
0	106
0	115
0	30
0	8
0	36
0	54
0	71
0	13
0	3
0	0
0	0
0	0
128	1744
3	1477
7	1477
60	691
8	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	614
1	582
1	245
0	22
0	4
0	18
0	0
0	3
1	9
0	1
0	6
2	2
2	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
6	12
1	11
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	4
0	4
0	4
0	2
0	3
0	2
0	1
0	2
0	0
0	2
0	2
3	0
0	0
0	0
0	0
0	38
0	0
11	313
9	362
0	33
2	139
0	101
0	0
0	0
0	0
0	0
0	0
34	5
3	149
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
155	3685
693	3343
0	2838
8	731
0	516
0	0
1	0
3	988
60	1022
3	877
0	984
0	202
0	241
0	5
0	204
0	186
7	37
0	64
6	12
0	44
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
121	20
0	0
131	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	125
3	146
1	153
0	34
1	22
0	19
0	0
0	0
0	115
0	136
0	0
0	51
1	116
4	135
0	109
0	93
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	408
6	264
2	290
0	207
3	209
3	19
1	13
0	17
0	14
0	10
0	32
2	48
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	1
0	1
0	1
0	2
0	1
0	0
250	16
2	8
0	4
0	3
0	1
11	3
0	1
0	11
0	17
0	9
0	12
0	9
0	9
0	3
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	247
0	153
0	146
3	33
0	7
3	27
0	27
0	15
0	11
0	0
0	0
0	2
0	12
0	12
0	12
0	8
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	273
14	272
0	0
0	0
0	0
0	0
1	35
0	0
0	138
0	316
0	172
3	518
0	165
26	558
2	66
6	87
1	512
0	37
1	35
0	99
2	140
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
48	31
3	834
0	786
0	812
0	550
1	739
0	1
0	0
0	744
0	62
4	613
0	507
0	7
0	58
1	32
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
21	730
81	754
0	492
0	93
0	29
0	143
0	95
1	471
0	6
0	0
0	12
0	0
0	0
0	0
0	0
123	2931
0	2930
4	12
0	234
1	0
0	1
1	3
2	68
0	0
0	0
3	1
0	3
14	3
0	2
0	0
0	0
0	5
0	20
0	172
0	0
0	0
22	258
0	52
0	105
8	155
0	28
7	0
0	0
0	133
0	0
0	0
0	0
1	5
0	4
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
87	403
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
464	758
0	225
0	68
0	9
0	53
0	137
0	138
3	162
0	242
0	0
42	2033
0	1904
0	989
3	26
0	36
0	7
0	0
0	38
0	0
457	58
0	55
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	84
36	21
1	9
0	23
0	17
0	7
0	3
0	9
0	9
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	3
0	96
4	46
2	9
4	13
0	46
0	164
2	161
0	34
0	91
0	24
4	7
0	25
0	27
6	37
1	21
0	4
0	0
10	0
0	0
16	61
0	61
0	1
0	0
0	0
0	11
0	0
0	0
0	0
6	30
0	30
0	0
0	0
0	0
0	0
21	678
0	605
4	111
0	72
4	590
0	10
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	138
44	747
8	56
0	57
0	76
0	609
1	80
0	122
3	70
5	12
1	6
0	12
0	13
0	12
1	6
0	0
0	1
0	0
1	59
14	57
0	38
0	47
0	23
3	26
0	25
3	24
1	0
0	5
2	5
1	0
2	390
0	408
0	184
13	375
1	35
17	72
0	40
0	105
0	149
1	124
0	112
0	41
0	169
7	31
0	0
0	146
0	145
1	29
0	104
1	98
2	21
0	128
0	10
0	3
2	89
0	86
0	69
0	17
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
4	141
14	163
2	4
0	38
0	12
4	1
0	21
0	10
0	4
0	0
1	47
1	0
0	2
0	55
5	55
0	2
0	5
0	19
0	18
0	5
0	4
0	9
0	19
0	0
0	15
0	4
0	5
0	8
0	0
3	13
3	333
0	20
0	333
0	189
0	0
0	28
0	7
0	5
0	0
79	9
2	4
0	7
0	5
0	2
0	0
5	0
0	0
10	1
0	1
1	1
0	1
0	0
0	0
0	20
0	20
3	7
5	153
94	195
3	13
0	15
0	158
6	83
0	0
0	0
0	0
0	0
2	0
48	298
244	336
9	49
1	30
0	38
2	43
1	43
0	1
0	1
0	65
0	25
0	13
0	40
0	4
4	19
0	14
0	790
0	726
3	545
0	6
17	454
0	394
1	416
1	26
0	69
0	48
0	18
1	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	153
126	2437
0	2463
1	2327
0	130
1	401
2	200
0	21
17	2310
0	60
1	2
4	167
6	474
6	0
4	167
0	0
5	5
0	84
1	6
2	137
35	453
0	89
1	33
7	104
0	32
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	408
0	16
8	408
0	304
0	0
3	0
0	13
0	134
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	7
0	1
12	2
0	0
274	95
0	94
0	0
0	5
1	0
0	0
13	76
0	69
0	0
0	4
2	7
0	3
0	0
0	0
0	0
0	0
0	0
0	10
4	4
0	14
1	0
0	0
1	2
0	0
0	0
0	2
1	0
0	8
0	9
0	8
0	0
0	0
5	1
0	3
0	0
0	0
0	0
258	256
0	6
2	0
0	19
7	26
0	0
1	211
0	67
0	38
0	10
3	12
0	0
0	0
10	199
0	197
0	143
0	11
2	26
0	37
0	0
0	3
1	17
0	4
0	18
0	11
10	22
1	0
0	0
3	20
0	3
0	18
0	0
0	0
3	10
0	0
0	2
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2362	872
0	149
0	253
0	19
0	0
0	62
5	249
0	23
5	196
19	295
2	213
0	20
0	0
0	0
298	266
3	143
0	0
1	263
92	11488
5	10414
4	1570
2	148
1	2012
0	1903
5	2464
0	1357
12	2275
11	1297
0	727
3	356
5	249
5	29
1153	1849
1	26
4	261
1	1448
4	6
0	455
4	867
4	411
1	739
0	293
96	739
16	373
0	70
0	332
0	330
0	456
0	0
21	14
0	9
0	1
0	0
4	1
390	3
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	8
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	181
17	228
0	226
0	76
0	115
0	9
0	21
0	10
1	21
0	0
0	0
6	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
709	37
1	28
15	147
3	171
0	117
0	114
33	8
1	373
2	373
0	125
1	9
0	33
2	1023
0	1048
1	1031
0	963
0	66
5	0
1	787
7	1001
0	93
0	0
0	6
1	148
0	192
4	1032
0	5
0	0
0	299
0	1050
0	855
0	123
0	159
2	204
0	5
0	95
0	160
2	227
0	0
17	172
0	178
0	30
4	45
0	24
4	7
432	59
3	50
0	1
2	8
6	1
26	67
0	0
0	0
0	61
0	67
0	0
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
1	604
11	1035
33	1934
2317	6307
6	384
2	1
0	5948
1	3260
3	261
0	638
0	753
3	104
0	901
0	0
0	0
0	0
0	185
0	169
9	140
0	37
0	166
12	201
0	37
0	113
0	146
12	142
0	5
0	7
0	6
0	21
3	3
0	0
1	161
23	211
3	154
5	89
1	98
2	59
0	45
0	22
1	16
0	2
4	22
0	8
1	10
0	5
0	8
0	0
1	126
18	67
24	334
7	320
2	329
0	100
0	142
2	212
0	18
0	0
345	296
0	233
1	5
0	48
0	9
0	8
0	4
3	2
4	4
180	233
12	223
0	0
0	29
0	16
2	1
1	3
0	0
0	3
0	1
0	0
1	33
0	0
0	10
146	232
5	157
7	230
0	0
0	0
0	0
0	0
127	108
1	27
0	67
0	68
0	51
84	45
0	23
0	7
0	60
3	2
0	43
4	6
0	16
1	49
0	36
0	39
0	17
0	6
0	8
0	7
0	22
0	7
0	17
0	13
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	149
1	106
29	2
0	108
1	51
0	8
1	22
0	44
2	32
3	173
1	39
1	30
0	33
0	0
0	98
0	160
1	19
1	0
0	62
0	1
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	1
0	0
795	182
2	154
0	15
0	21
0	11
0	80
43	535
0	10
2	16
0	492
0	50
0	63
0	37
0	81
1	20
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	215
1	216
0	71
0	187
0	185
0	31
0	56
0	19
1	48
0	24
0	1
1	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
42	296
1	110
0	21
2	235
0	5
0	0
1	180
55	107
0	25
0	20
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
315	7
0	0
0	0
0	0
0	0
10	1
2	0
3	0
0	0
0	0
235	1605
6	566
0	1026
3	676
2	522
0	575
2	480
8	262
1	265
1	129
0	0
461	545
5	151
1	285
3	76
0	182
0	62
0	151
7	36
1	147
7	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
135	970
3	740
0	439
2	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
244	16
0	13
4	76
0	75
1	54
0	22
0	0
0	3
0	3
0	5
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
1	0
351	118
0	37
0	0
0	3
0	16
0	15
0	42
0	6
1	66
0	60
0	1
0	1
3	18
0	3
0	21
0	0
0	0
0	0
0	2
1	1
0	9
0	33
0	45
0	2
0	7
0	11
0	5
3	49
2	0
0	0
5	84
288	176
2	39
0	4
0	3
1	10
1	0
0	89
6	1709
0	18
0	0
0	0
0	0
0	0
0	1295
0	75
2	49
0	63
0	58
0	73
0	9
0	4
0	8
4	64
0	11
9	3
0	0
8	752
0	752
2	778
30	890
3	54
0	177
1	271
0	11
0	18
0	442
0	61
0	11
0	202
4	29
0	76
0	379
1	325
0	0
0	137
8	76
0	33
0	179
0	37
1	16
0	0
0	136
367	268
0	227
0	248
14	133
2	102
0	123
1	107
0	133
0	123
0	23
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	23
0	16
1	0
0	13
0	13
0	15
0	16
0	16
0	18
0	1
0	0
0	0
0	0
0	0
0	2
4	8
0	2
1	4
0	4
0	5
0	4
1	5
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
668	104
0	91
0	1
0	0
0	0
0	0
15	5
3	3
228	1257
0	1204
15	1108
0	970
0	1032
0	1029
0	891
2	51
2	52
4	60
0	0
0	0
28	4514
3	5104
55	5220
0	1471
0	153
8	1466
4	526
2	170
0	119
0	2321
17	995
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	4
0	3
0	3
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	139
1	139
0	1
0	0
8	31
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	3
2	9
0	10
0	3
2	2
82	564
0	39
29	559
0	525
15	477
0	73
0	0
0	0
0	0
0	0
0	0
0	149
6	153
0	81
0	44
0	7
0	7
0	5
0	5
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
6	792
0	799
0	43
2	20
0	40
0	19
0	9
0	20
3	4
0	111
0	16
2	60
2	23
1	97
0	2
2	43
1	11
12	39
1	31
5	123
28	325
0	229
4	102
0	83
7	136
1	107
2	84
0	9
0	23
0	0
0	0
0	0
0	0
0	0
0	155
0	3
75	200
3	146
2	31
0	16
0	18
1	0
0	0
332	4
61	36
0	3
0	16
2	32
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	877
0	771
0	721
0	154
0	89
7	138
0	74
0	66
0	82
4	5
1	4
1	51
0	133
177	193
0	62
0	45
0	12
3	158
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
30	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1166
51	920
0	398
1	196
0	715
0	837
0	14
0	123
10	289
0	47
0	74
0	234
2	260
0	14
0	255
4	272
0	27
0	27
0	0
1	27
0	27
0	5
0	0
0	4
0	5
9	22
0	2
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	264
0	264
1	266
0	98
2	73
0	6
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	170
5	179
0	180
0	49
0	39
1	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
1	155
0	73
0	79
0	49
0	40
2	30
0	31
1	30
0	27
0	25
0	2
1	0
0	2
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	518
1	265
0	491
2	272
0	285
0	41
0	21
0	27
2	114
4	258
0	40
0	3
1	64
2	8
12	0
0	0
0	0
0	0
21	44
0	42
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1955
0	65
0	177
5	1879
27	1880
1	290
0	279
0	314
0	384
0	569
9	129
3	0
1	268
2	195
0	1321
0	1343
0	1385
0	1294
8	1336
0	1378
10	455
0	1350
0	1356
0	1252
0	80
0	1348
0	487
0	61
1	0
0	1
1	14
0	21
1	16
0	46
0	35
0	60
1	12
0	12
0	12
0	438
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
832	987
3	969
0	167
0	160
0	125
0	40
51	72
0	44
0	0
0	31
0	23
0	23
0	2
0	0
0	8
0	4
0	7
0	1
1	5
1	5104
0	5104
0	285
1	284
4	332
0	203
29	3696
0	64
0	386
1	295
0	0
0	0
37	0
57	2
0	0
0	0
0	0
0	0
0	0
0	14
11	192
0	6
0	0
7	192
3	0
0	4
0	42
1	126
0	12
0	1
0	9
2	2
0	1
1	0
1	1
0	0
3582	8123
2	749
3	1691
34	273
32	1525
2	1441
0	963
7	7179
1	6939
8	616
9	644
1	592
0	22
0	0
0	0
0	0
0	36
81	583
16	213
0	426
0	286
3467	142
0	70
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
22	50
0	33
0	37
0	40
0	6
0	34
0	37
0	0
0	0
1	12
0	5
0	3
0	8
1	4
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	2758
0	130
10	261
2	260
0	352
1	142
0	24
2	368
6	2601
10	494
2	1
1	31
0	0
7	1502
10	1364
2	32
2	273
0	217
6	1
0	0
1	0
0	0
0	0
3	1853
26	1597
4	1006
7	1473
0	403
0	1401
0	398
1	80
0	415
0	290
234	145
2	890
1	129
8	4
0	0
36	871
0	163
1	0
1	109
0	97
0	103
1	103
0	54
0	27
0	6
0	8
0	15
0	4
0	13
0	0
0	13
0	8
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	1
0	1
2	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	311
2	506
2	8
1	171
0	136
1092	566
26	215
0	29
2	203
0	340
2	0
7	40
2	571
3	179
0	436
25	1
0	0
12	38
0	1
0	25
5	13
0	4
143	320
10	309
4	265
1	209
0	12
0	0
0	2
0	8
0	12
0	3
0	79
0	0
4	385
85	1203
0	1199
1	2
6	26
20	252
0	0
5	2
0	250
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
18	0
9	679
0	674
1	652
27	676
34	11
2	6
17	15
0	26
1	100
0	92
0	47
13	279
6	6
2	282
11	285
1	29
3	279
5	279
5	245
7	293
1	67
2	14
2	74
0	63
0	47
0	95
0	24
12	301
2	262
0	60
0	59
2	34
0	1
0	257
7	238
0	6
6	244
0	1
0	3
0	35
0	4
0	1
0	2
1	11
0	6
0	6
0	0
0	85
0	19
0	309
2	12
4	424
5	32
0	361
0	9
0	413
0	30
0	1
0	34
0	49
1	25
0	11
1	5
3	87
0	9
0	6
0	9
0	24
1	7
0	29
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	98
1	134
0	116
0	12
1	16
0	1
0	6
0	25
0	7
0	0
1	107
0	87
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
134	318
1	310
0	147
0	80
1	146
0	9
59	766
0	689
0	13
0	10
0	40
2	1
0	5
7	393
1	2
0	45
0	207
0	150
0	77
0	203
0	55
0	2
0	31
0	73
0	116
0	11
0	66
0	10
0	32
0	2
0	33
0	86
0	1
0	119
1	36
6	328
0	52
1	43
8	165
2	250
0	47
0	18
0	40
1	22
0	14
0	12
2	9
0	8
1	568
1	607
1	657
1	671
0	486
0	79
1	377
0	59
0	28
14	74
0	54
0	48
0	30
1	39
0	28
0	26
0	30
0	5
0	24
5	20
0	11
0	6
4	187
0	1
0	7
0	149
0	1
0	15
0	32
0	52
0	125
0	45
0	13
0	118
0	32
1	2
0	176
0	15
0	11
0	9
3	59
0	9
0	4
0	19
0	2
0	8
0	0
0	22
1	16
0	10
0	13
2	16
0	0
0	2
0	0
0	1
1	1
0	0
0	0
5	0
14	148
0	12
0	23
3	77
0	147
0	69
4	99
0	63
1	28
0	119
0	134
0	8
0	84
13	278
1	258
0	73
0	35
1	57
0	44
0	42
1	34
0	13
0	12
0	0
0	0
0	0
1	254
0	57
1	244
0	27
0	27
1	189
0	1
0	42
1	21
0	27
0	5
0	1
0	66
0	7
0	30
0	142
0	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	1151
0	999
0	1068
10	1013
23	1080
0	232
0	25
0	8
1	44
3	351
3	417
0	300
12	392
1	3
0	311
0	201
0	140
11	113
0	177
0	18
0	17
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
3	102
0	3
0	6
2	8
2	100
1	3
0	7
5	88
0	1
0	0
0	5
0	5
0	112
0	44
0	10
0	41
0	9
0	47
0	33
0	46
3	1
0	2
0	1
0	1
0	0
6	0
3	254
0	40
11	169
0	17
0	253
0	168
3	243
7	68
0	80
0	240
4	56
0	233
0	4
0	3
0	0
0	1
0	1
0	1
0	0
104	1084
1	921
17	220
0	15
0	0
2	15
0	0
0	0
0	0
2	2
0	1
1	628
0	765
0	745
1	0
8	771
1	21
0	22
0	2
58	834
1	605
4	54
0	25
