UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1184
0	779
65	890
0	1005
66	379
3	422
0	113
0	126
7	37
2	21
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	131
2	49
1	121
0	15
0	54
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	137
14	150
1	36
0	0
0	23
0	28
0	0
0	0
0	0
0	0
0	0
752	688
0	0
8	28
18	399
5	322
12	226
8	13
0	0
635	8
0	0
0	0
27	0
383	1377
33	1433
23	406
56	829
23	467
196	1118
27	732
78	559
36	367
10	47
3	595
2	322
1	29
19	45
37	176
21	1053
0	144
12	300
0	28
3	181
35	28
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	161
0	203
0	242
0	0
1	243
0	15
0	188
0	189
0	61
0	11
0	30
0	10
2	24
3	22
0	34
3	395
0	348
0	304
2	425
0	360
0	215
25	26
21	316
0	331
0	335
0	318
0	300
0	130
0	13
0	20
0	25
0	146
5	239
2	269
0	23
0	26
0	180
0	326
2	165
3	253
0	33
0	25
8	161
12	70
13	80
12	1
0	0
0	1
0	0
0	0
0	0
65	1
2	0
91	575
0	575
0	63
0	0
0	0
0	0
0	0
1	6
0	6
73	405
0	386
6	372
1	360
0	0
1	63
0	20
0	22
0	15
0	46
0	0
12	0
5	399
0	86
1	88
0	21
0	66
7	66
13	404
7	44
0	365
0	19
12	308
0	0
164	8
0	2
0	8
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	931
41	935
0	7
0	3
0	0
0	0
338	585
0	175
1	378
12	219
1	97
0	27
9	27
0	27
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	120
29	113
792	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	16
0	14
0	5
0	1
0	0
0	0
0	0
4	0
0	0
0	0
81	507
0	506
0	184
11	369
4	48
0	10
3	104
4	42
0	52
7	52
9	3
0	0
0	2
0	429
0	781
1	890
0	5
2	146
0	366
0	167
0	12
0	493
29	207
0	840
0	31
0	48
2	11
0	87
10	96
65	1629
7	1672
28	1661
0	884
0	220
0	62
1	10
0	3
5	9
5	5
1	37
0	10
0	4
0	0
0	0
0	0
39	18
0	18
0	0
3	34
0	3
0	31
14	21
0	9
0	0
1	0
0	0
0	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	8
0	26
0	10
0	0
0	26
0	26
0	0
0	0
0	4
0	0
0	0
0	0
0	0
21	0
17	185
26	191
0	0
0	0
0	0
0	0
0	22
0	39
0	0
19	0
489	288
0	138
1	71
0	119
0	162
0	81
0	98
7	3
0	163
0	191
0	14
11	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	46
1	46
0	1
7	8
0	5
0	0
0	8
0	0
0	0
0	0
1	0
0	760
0	2084
8	2002
7	1914
6	2045
0	290
14	457
2	533
1	7
0	625
0	358
0	0
0	0
0	0
0	0
0	0
0	35
0	2
54	36
0	2
0	35
0	0
0	2
3	44
0	15
0	527
0	17
0	115
13	1203
3	764
0	84
0	48
0	875
0	1184
0	1194
0	171
0	78
0	8308
573	8668
1	1419
0	1195
0	469
0	365
0	60
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	31
0	19
0	31
0	0
0	0
41	0
2	307
137	830
7	647
0	328
5	608
0	76
0	95
0	193
1	0
1	76
0	30
9	291
0	44
0	288
0	5
0	1
0	60
0	13
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	5
0	1
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
221	64
0	5
1	59
0	24
0	12
0	27
10	44
9	37
0	0
0	2
0	5
3	3
0	82
0	120
98	1034
0	332
4	755
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	1
0	1
0	3
0	9
0	0
20	2
16	156
0	134
0	107
0	8
0	0
34	226
0	124
0	145
7	87
0	135
3	38
0	13
0	0
0	0
2	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1171
2	1130
0	273
0	289
0	188
1	36
0	0
6	0
438	778
0	165
0	51
13	715
2	30
0	0
0	0
0	0
260	325
0	29
2	59
9	109
0	0
0	19
7	0
0	63
0	17
0	68
0	48
0	101
360	1041
0	69
0	388
1	160
10	638
1	18
0	304
0	894
0	22
0	8
33	32
0	876
0	15
0	15
0	14
0	16
0	18
6	18
0	0
0	0
0	0
1	10
0	421
21	10
0	0
2	298
0	18
0	7
0	20
0	11
0	11
3	11
1	12
0	26
0	25
0	31
0	0
0	7
0	11
0	11
0	1
0	5
0	12
3	12
0	2
41	1407
0	1407
0	951
0	83
7	31
0	33
243	888
0	880
0	681
0	486
0	167
0	7
24	417
0	17
21	317
0	5
0	5
0	0
0	71
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	169
0	347
0	1576
0	1576
0	1585
0	519
0	87
0	2934
3	2087
0	2247
0	3467
0	330
0	1249
0	363
0	227
0	120
0	204
2	189
0	122
0	11
11	32
0	31
707	4
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	49
0	8
0	8
0	8
0	2
0	3
0	3
0	3
0	1
0	4
5	3
0	4
0	0
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	27
0	17
0	0
0	0
0	453
1	339
0	0
0	0
341	607
0	455
0	366
0	298
7	29
0	40
0	31
1	7
0	0
0	0
106	75
0	38
0	400
0	72
5	311
6	9
0	348
14	386
1	365
0	5
0	6
3	194
0	60
0	62
0	37
3	17
0	0
0	403
0	9
0	26
1	0
0	0
15	111
4	100
0	54
1	86
76	218
14	92
0	46
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	177
1	80
0	63
7	1
14	74
0	3
0	6
1	71
0	53
0	14
0	0
0	1
0	0
0	0
0	0
27	1476
0	844
0	1197
0	643
7	3
0	0
0	0
0	0
0	8
0	12
0	16
0	18
0	3
0	12
0	1
0	0
1	672
4	1072
0	1083
55	51
0	42
0	231
15	1149
0	197
0	24
0	1913
340	940
0	1915
21	897
1152	1498
1	26
0	457
6	910
5	185
0	433
0	915
0	299
3	3
0	205
0	112
0	112
0	112
0	0
0	15
0	10
0	8
0	9
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	5
0	1
0	0
0	0
0	0
0	2
1	0
0	0
0	0
118	546
7	455
10	14
2	10
1	321
0	486
2	1
1	2
0	115
0	0
0	0
0	0
0	0
1	4
1	25
28	39
3	39
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
2	7
0	20
0	11
0	13
0	14
12	72
0	71
0	61
0	13
0	1
0	7
0	70
0	12
0	69
0	3
0	0
3	1
0	19
0	0
0	3
0	2
1	0
0	0
0	0
0	0
0	4
0	9
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	4
0	3
0	0
0	0
42	466
1	466
0	69
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
26	527
0	456
4	456
0	40
2	249
0	4
0	83
2	193
0	29
0	37
1	16
0	38
0	56
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
328	31
24	576
12	568
0	527
48	526
0	102
0	515
0	40
1	228
1	4
1	44
0	489
1	491
4	51
4	26
0	170
1	119
0	29
0	24
0	38
1	72
1	19
4	182
0	0
0	340
1	176
0	180
0	264
15	264
6	13
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	342
0	134
0	108
0	319
3	302
0	271
0	213
0	177
0	9
0	8
0	7
0	137
0	0
0	132
0	0
0	80
0	65
0	65
0	48
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	297
136	302
0	0
47	991
0	0
0	638
0	736
7	119
0	82
0	90
1	1
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	294
0	595
0	547
0	0
13	216
0	314
9	342
3	122
3	9
22	143
0	0
0	28
0	20
0	0
0	25
0	0
0	0
0	10
0	0
3373	1084
1	423
0	634
0	420
0	2
0	278
3	229
1	22
57	925
0	19
0	913
0	1
1	607
0	572
17	772
0	107
0	57
0	5
0	29
0	22
1	116
7	32
0	0
0	25
4	69
12	12
0	44
0	235
150	313
0	283
17	536
0	30
2	247
0	536
0	540
0	129
6	633
17	332
0	559
8	47
2	47
5	3
1	3
0	2
0	6
118	4
21	4
1	117
0	40
4	39
0	38
21	0
0	33
0	416
0	76
0	224
0	408
31	223
0	6
0	77
0	0
21	2128
0	2001
0	1489
0	369
1	362
0	415
0	396
0	82
3	95
0	63
0	62
0	11
0	0
16	0
8	0
0	8
0	6
8	215
1	9
2	12
1	8
13	2
3	129
1	179
0	2
12	87
0	12
0	7
20	29
0	0
0	0
0	15
8	17
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	107
0	107
1	114
0	16
3	5
0	5
0	6
0	1
0	3
0	0
0	1
0	4
0	3
0	0
0	0
0	0
36	140
0	188
1	200
3	194
150	193
3	2
0	58
0	17
0	16
0	16
0	16
0	16
0	0
0	17
0	0
0	1
0	0
0	15
3	0
0	0
0	0
0	0
0	0
5	1318
0	1138
6	46
10	1371
12	950
0	504
4	651
0	1084
0	1146
0	965
0	42
0	8
0	48
0	87
0	46
30	117
0	98
0	27
0	311
3	5
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
806	348
0	220
10	247
5	122
581	659
0	474
6	7
101	369
82	266
4	96
0	31
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
304	4594
21	4594
0	1192
0	0
0	0
4496	3135
68	2585
31	2267
6	207
0	536
13	2246
22	215
4	2576
0	0
3	0
619	3639
8	871
15	3675
0	0
78	1
0	1
1	63
0	135
0	0
2	404
0	0
5	9
0	124
14	90
5	0
5	0
3	7
0	0
0	0
0	0
0	0
0	0
0	114
0	114
3	31
0	4
0	0
0	5
0	8
0	9
4	42
0	0
0	0
0	6
0	9
0	23
0	9
0	16
0	91
0	82
6	37
2	102
0	9
0	10
1	118
0	0
0	114
0	9
0	9
0	0
0	20
0	9
4	643
0	601
0	335
0	283
0	114
6	140
0	191
0	30
0	64
0	73
1	7
0	11
0	0
1	1538
44	2072
6	4037
2	1436
2	4090
0	0
0	163
0	1
0	163
0	185
0	185
6	18
0	192
0	0
2	0
0	1
2	3
0	0
0	176
0	133
2	115
0	114
18	6
0	2
0	2
0	1
0	7
0	36
0	0
0	1
0	9
4	13
6	41
11	35
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2093	9913
1	9910
2	4775
25	2813
0	3618
9	454
40	515
7	490
45	2
0	0
0	0
0	0
2	0
0	0
1443	3168
92	3155
0	100
1	129
88	74
0	0
24	284
310	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
94	11
38	54
3	13
15	20
8	34
3	15
0	8
42	5
1	0
17	26
13	1
0	0
0	0
0	0
136	6282
131	1682
16743	8144
61	6319
34	1030
1	0
23	893
0	138
1	284
4	83
10	268
0	439
0	683
0	517
0	445
7	186
29	355
26	389
20	324
4	0
0	0
27	987
0	987
0	768
0	960
0	754
0	675
115	512
0	893
0	760
0	733
0	837
0	379
0	290
2	189
0	432
1	62
1	208
0	114
0	172
0	150
0	0
195	3454
0	1973
9	658
0	3172
0	1482
0	2301
5	12
0	11
0	1251
0	1426
7	167
0	378
0	346
0	77
1	158
0	125
12	135
0	138
0	14
0	36
0	26
0	14
6	0
8	0
6	469
18	466
8	351
0	388
0	8
20	5
0	11
0	11
0	42
4	76
3	85
0	378
0	1404
0	110
0	1009
0	922
0	201
0	702
0	236
0	1031
1	168
26	569
0	1025
0	203
9	748
1	316
0	317
0	358
5	815
0	610
0	1160
7	317
0	133
20	43
0	342
1456	3993
103	3989
2	1257
4	1388
7	1153
23	338
0	1041
16	768
3	1060
1	584
0	245
1	1128
2	233
1	461
4	125
0	28
0	142
2	48
0	72
0	166
1	145
0	1
0	0
0	1
0	0
1	3
127	417
0	88
28	298
46	358
0	30
8	304
5	2
8	41
0	7
0	8
2	22
0	139
2	0
35	24
6	91
7	7
3	202
10	94
33	9
1	3
0	0
0	3
0	3
0	0
0	0
0	7
0	9
0	134
0	6
0	4
4	8
0	134
0	136
0	80
3	136
0	7
0	85
0	29
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
2	8
0	8
0	0
946	1058
0	561
0	919
0	515
0	0
0	0
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4585	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
8	378
20	218
1	12
0	35
0	0
0	0
0	0
0	0
6	9
25	15
0	8
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	553
2841	588
19	4
2	554
5	1
0	376
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	21
0	14
0	0
0	0
0	4
0	5
0	0
0	1
0	5
0	5
0	10
0	10
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
438	71
0	63
0	0
5	28
0	12
0	7
0	0
0	27
0	2
4	10
0	0
0	0
0	118
0	75
0	93
8	79
0	3
130	2698
48	3612
0	3584
1	1532
26	1
23	335
1	24
4	80
2	117
1	16
3	104
52	40
2	124
0	0
0	0
0	8
0	8
0	0
0	8
0	8
3	0
0	0
0	0
0	0
3	3
0	0
0	263
0	558
3	25
17	320
98	643
18	73
22	111
0	3
0	44
3	140
0	6
0	6
0	0
0	0
0	0
11	1248
1	149
1	185
19	26
0	69
0	814
1	1217
0	16
2	465
0	140
0	0
0	0
0	0
326	457
0	153
0	12
0	4
0	292
0	251
0	251
0	189
17	43
7	37
2	50
3	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	27
0	4
0	1
0	14
0	3
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	103
27	76
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33804
2	23678
0	36083
2	22589
12	19715
0	33666
0	26542
0	23044
9	7797
1	2982
0	1938
1	1416
9	15809
1	12230
11	5331
2	2235
2	1230
12	4432
0	4346
0	4194
2	3846
0	2632
14	2250
26	1198
0	0
0	0
0	0
35	11
0	4
1	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	249
0	252
0	248
1	16
0	3
6	7
0	0
4	2
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
19	342
0	305
0	31
15	638
43	608
0	110
3	333
2	108
1	49
2	75
23	789
0	758
0	415
0	40
10	50
0	0
0	0
21	116
90	115
3	3
0	30
49	221
9	221
0	0
0	0
0	0
3	0
0	68
1	67
0	73
0	62
0	2
21	25
0	25
22	94
0	101
18	100
4	13
0	1
0	1
0	1
20	8
0	8
0	0
8	6
15	6
0	0
0	4
0	4
0	4
0	4
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
1	105
0	9
0	3
0	4
0	0
10	3
0	4
0	0
7	4
9	246
18	200
0	187
0	175
0	131
0	169
4	158
2	116
0	126
0	104
6	35
0	61
0	45
0	20
4	30
4	6
1	9
7	9
0	9
0	0
0	0
0	4
0	4
0	5
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	25
0	48
12	107
0	48
3	15
0	1
0	0
0	45
0	2
0	11
2	0
0	51
10	19
0	19
0	0
0	9
1880	6476
2	13
15	533
8	3665
7	4609
11	5685
0	6272
2	707
57	1546
6	2032
39	4735
0	87
4	861
1	32
0	0
0	0
0	99
53	2535
4	1033
14	2157
5	2012
0	71
1	96
0	183
0	104
0	44
0	27
3	48
0	241
3	50
0	679
0	3
3	870
0	1087
0	103
1	649
10	746
0	778
0	158
0	108
0	83
0	37
5	3
7	1035
12	689
0	36
0	573
11	1
2	322
23	68
0	0
1	9
0	4
0	5
0	5
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	704
26	724
0	708
0	221
2	238
4	144
0	79
0	23
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	497
0	301
0	389
0	188
0	99
12	116
0	29
5	18
0	16
0	0
2	0
0	0
0	0
0	0
46	476
0	391
0	308
10	73
0	68
0	46
0	2
19	65
3	10
3	0
14	308
0	207
0	49
0	152
0	92
9	242
0	39
0	19
0	33
4	113
0	0
0	0
721	1790
0	1666
0	46
2	35
1	149
0	127
0	98
0	14
12	422
1	327
1	14
1	0
0	75
0	265
0	285
0	11
0	5
0	88
0	340
16	349
4	1
2	4
0	10
5	273
0	60
0	0
0	0
7	21
23	108
3	5
3	46
6	112
3	99
3	0
11	1
3	1
290	125
0	77
1	111
140	2
22	0
0	17
3	1273
1	984
0	1427
2	901
4	1377
0	441
5	73
0	433
0	37
0	1381
9	1251
8	438
0	1375
0	1306
0	1308
0	867
11	165
1	794
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1
81	15
0	4
6	7
0	0
0	0
0	0
0	0
0	0
0	0
289	1390
0	1136
41	1248
45	1122
0	1092
0	15
1	102
16	15
0	0
0	0
0	0
0	0
68	1
3	1
0	0
0	0
0	0
0	0
80	241
0	0
3	109
0	2
3	240
121	511
0	502
0	489
0	290
0	1
0	82
0	63
2	74
3	20
0	37
1	1
0	461
2	408
0	471
1	405
0	436
0	187
0	174
0	10
0	25
7	0
0	0
0	0
0	0
0	64
0	1679
1	140
2	133
0	10
0	65
0	150
0	204
0	211
0	141
1	210
0	316
0	163
0	150
2	2931
17	4219
0	1783
0	3860
0	4283
0	1
0	3
0	11
7	314
23	61
4	755
0	0
0	0
2762	637
8	362
0	468
0	248
5	1406
844	2552
0	1547
6	1419
0	1215
0	1041
90	1529
2	51
5	59
24	903
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
13	0
642	1068
2	270
0	153
0	353
0	160
1	310
1	124
0	392
0	391
5	214
0	35
3	550
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
2	16
2	98
0	0
2	82
0	37
0	11
0	3
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	947
0	1009
0	909
3	2
0	22
7	119
0	1
2	101
0	5
0	20
0	5
36	10
1	5
0	0
0	0
726	680
0	512
3	49
9	1
2	5
1	17
4	225
0	149
0	186
1	143
19	81
0	78
0	105
2	0
0	0
6	201
3	75
0	47
0	10
0	148
0	0
0	16
0	6
7	145
0	4
0	33
5	171
0	28
1	55
0	11
1	3
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	515
1	515
20	283
0	11
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	277
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
577	209
13	5
0	15
0	178
0	1
0	0
0	7
0	2
0	15
0	2
0	22
0	0
0	43
0	75
0	1
0	36
2	19
2	74
0	74
0	0
0	4
0	1
0	8
0	6
0	1
0	1
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	69
0	0
36	71
0	0
88	3668
0	3706
24	3865
8	3848
14	3859
1	327
0	191
0	10
20	55
1	27
6	15
1	6
0	8
1	13
3	72
1	85
14	95
3	36
0	0
0	0
0	149
0	0
8	156
0	135
0	116
0	108
12	137
3	90
0	21
0	9
0	33
0	21
4	28
0	33
0	20
0	12
0	2
0	19
0	14
0	8
2	9
97	5
7	2
1	3
0	1
0	18
0	630
0	339
0	277
0	327
0	62
0	484
0	227
0	481
0	44
2	1
0	225
0	628
0	620
0	456
0	125
0	10
4	79
0	10
0	87
0	0
0	10
1	0
0	0
0	39
0	0
0	0
0	0
0	0
0	4
0	4
0	7
0	0
0	16
1	16
0	4
0	6
0	4
0	5
369	4
0	0
0	0
1	216
7206	559
4	0
0	13
0	206
10	17
8	63
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	155
9	142
0	91
0	46
0	13
0	29
18	17
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5445	639
0	6
0	0
18	0
25	112
6	473
11	10
0	0
0	11
7	2
0	0
0	0
108	160
8	15
2	113
1	131
0	21
0	9
2	61
4	24
13	16
0	0
3	0
0	4
0	0
4	4
0	0
0	0
0	0
0	0
2	5428
381	7556
41	8166
136	8134
15	8578
53	359
0	9
8	348
7	807
9	529
0	48
0	348
12	1675
28	2356
9	1774
